#EXTM3U

#EXTINF:-1, [COLOR yellow]Updated 04/01/2015 [/COLOR]  
http://www.youtube.com/user/hmemar22

#EXTINF:-1, [COLOR green] --Arabic Shia Channels only--[/COLOR]  
http://www.youtube.com/user/hmemar22

#EXTINF:-1, Hadi TV 1
rtmp://50.193.13.67:1935/live playpath=mp4:myStream swfUrl=http://wpc.511c.edgecastcdn.net/00511C/common-player-files/jw_player-5.6-licensed/player.swf pageUrl=http://ashura.tv/live-tv/velayat-tv-usa/ 

#EXTINF:-1, Al-Mahdi TV 
rtmp://extondemand.livestream.com/ondemand playpath=mp4:trans/dv15/mogulus-user-files/chalmahditvusa/2013/02/27/3fc51a89-5188-4146-ad4e-fd38c0c1dafb.mp4 swfUrl=http://cdn.livestream.com/chromelessPlayer/v21/playerapi.swf?autoPlay=true&iconColor=0xcccccc&jsEnabled=false&mute=false&width=640&allowchat=true&height=385&iconColorOver=0xe7e7e7&time=&color=0x000000 pageUrl=http://cdn.livestream.com/embed/almahditvusa?layout=4&color=0x000000&autoPlay=true&mute=false&iconColorOver=0xe7e7e7&iconColor=0xcccccc&allowchat=true&height=385&width=640 


#EXTINF:-1, Mahditv1 TV Iran 
rtmp://198.101.15.210:1935/live playpath=mahditv1 swfUrl=http://www.zahratv.com/_players/player.swf pageUrl=http://www.zahratv.com/Live.aspx 


#EXTINF:-1, Safeer TV
rtmp://146.185.30.242:1935/live// playpath=safeer1 swfUrl=http://safeertv.com/assets/img/player.swf pageUrl=http://ashura.tv/live-tv/safeer-tv/ 


#EXTINF:-1, Twelve Imam TV
rtmp://extondemand.livestream.com/ondemand playpath=trans/dv15/mogulus-user-files/chtwelveimam/2015/01/02/bf5ff660-b95e-41e2-9a12-f34fbf6cc899 swfUrl=http://cdn.livestream.com/chromelessPlayer/v21/playerapi.swf?autoPlay=true&iconColor=0xcccccc&mute=false&width=560&allowchat=true&height=340&jsEnabled=false&iconColorOver=0xe7e7e7&time=&color=0x000000 pageUrl=http://cdn.livestream.com/embed/twelveimam?layout=4&color=0x000000&autoPlay=true&mute=false&iconColorOver=0xe7e7e7&iconColor=0xcccccc&allowchat=true&height=340&width=560 

#EXTINF:-1, Imam Hussein TV 2 
rtmp://72.55.168.56:1935/live playpath=ih202 swfUrl=http://www.imamhussein2.tv/templates/ihtemplate/live/player.swf pageUrl=http://ashura.tv/live-tv/imam-hussein-tv2/ 


#EXTINF:-1, Sahar TV
rtmp://sahar2.live.hypercdn.com/live-558787594 playpath=sahartv2-512.sdp swfUrl=http://english.sahartv.ir/live/player.swf pageUrl=http://ashura.tv/live-tv/sahar-tv/ 


#EXTINF:-1, One Ten Productions TV 
rtmp://extondemand.livestream.com/ondemand playpath=trans/dv15/mogulus-user-files/choneten/2014/04/14/56a28f57-8d8a-4429-a73b-6efd3c277896 swfUrl=http://cdn.livestream.com/chromelessPlayer/v21/playerapi.swf?autoPlay=true&iconColor=0xcccccc&mute=false&width=560&allowchat=true&height=340&iconColorOver=0xe7e7e7&time=&color=0x000000&jsEnabled=false pageUrl=http://cdn.livestream.com/embed/oneten?layout=4&color=0x000000&autoPlay=true&mute=false&iconColorOver=0xe7e7e7&iconColor=0xcccccc&allowchat=true&height=340&width=560 


#EXTINF:-1, Al Mustafa TV
http://vod40.ustream.tv/0/1/50/50033/50033931/1_11951929_50033931.flv?e=1420978059&h=183d0c21156a6ea359c146f26b6157b7&tracking=aec671_174_0_0_0

#EXTINF:-1, Ascent TV 
rtmp://extondemand.livestream.com/ondemand playpath=trans/dv15/mogulus-user-files/chascenttvchannel/2011/11/28/c966d322-329f-4d74-abce-11f6cf0b8435 swfUrl=http://cdn.livestream.com/chromelessPlayer/v21/playerapi.swf?mute=false&iconColor=0xCCCCCC&autoPlay=true&jsEnabled=false&iconColorOver=0xE7E7E7&time=&color=0x000000 pageUrl=http://cdn.livestream.com/embed/AscentTVChannel?layout=4&color=0x000000&mute=false&autoPlay=true&iconColorOver=0xE7E7E7&iconColor=0xCCCCCC 


#EXTINF:-1, IBN TV
rtmp://iptvibn.cdn.spotnexus.com:1935/867955252/ playpath=mystream swfUrl=http://p.jwpcdn.com/6/11/jwplayer.flash.swf pageUrl=http://www.ibn-tv.com/live-tv/ 


#EXTINF:-1, Shrine of Imam Hussain Karbala
rtmp://62.212.85.67/live/<playpath>ih <swfUrl>http://www.imamhussain.org/static/flash/liveplayer.swf <pageUrl>http://ashura.tv/live-shrines/imam-hussain/ <objectEncoding>


#EXTINF:-1, Shrine of Hazrat Abbas 
rtmp://live.alkafeel.net/live/alkafeel/<playpath>rAa5PGot <swfUrl>http://p.jwpcdn.com/6/11/jwplayer.flash.swf <pageUrl>http://ashura.tv/live-shrines/hazrat-abbas/ <objectEncoding>


#EXTINF:-1, Shrine of Muslim Ibn Aqeel 
rtmp://208.43.70.69/live/masjed/ playpath=alkufa swfUrl=http://www.masjed-alkufa.net/live/jw6/jwplayer.flash.swf pageUrl=http://www.masjed-alkufa.net/live/ 


#EXTINF:-1, Radio of سفير الحسين
rtmp://208.43.70.69/live/masjedalkufa/ playpath=radio swfUrl=http://p.jwpcdn.com/6/11/jwplayer.flash.swf pageUrl=http://www.masjed-alkufa.net/radio.php
